ds,y
2002-11-01,420000.0
2002-12-01,413000.0
2003-01-01,418500.0
2003-02-01,423333.3333333333
2003-03-01,422000.0
2003-04-01,416000.0
2003-05-01,400125.0
2003-06-01,434900.0
2003-07-01,417333.3333333333
2003-08-01,400000.0
2003-09-01,406833.3333333333
2003-10-01,402500.0
2003-11-01,412800.0
2003-12-01,415000.0
2004-01-01,380000.0
2004-02-01,379800.0
2004-03-01,371666.6666666667
2004-04-01,356500.0
2004-05-01,380500.0
2004-06-01,361142.85714285716
2004-07-01,381166.6666666667
2004-08-01,353600.0
2004-09-01,366100.0
2004-10-01,360000.0
2004-11-01,351000.0
2004-12-01,385600.0
2005-01-01,351000.0
2005-02-01,353000.0
2005-03-01,377666.6666666667
2005-04-01,348361.11
2005-05-01,343200.0
2005-06-01,343750.0
2005-07-01,354600.0
2005-08-01,340416.6666666667
2005-09-01,327333.3333333333
2005-10-01,345055.55555555556
2005-11-01,342000.0
2005-12-01,350000.0
2006-01-01,343750.0
2006-02-01,365800.0
2006-03-01,330800.0
2006-04-01,339472.0
2006-05-01,338750.0
2006-06-01,348500.0
2006-07-01,334133.3333333333
2006-08-01,325750.0
2006-09-01,339500.0
2006-10-01,352500.0
2006-11-01,339758.3333333333
2006-12-01,337555.55555555556
2007-01-01,341481.3333333333
2007-02-01,343177.6
2007-03-01,352914.46153846156
2007-04-01,359760.0
2007-05-01,352180.0
2007-06-01,354375.0
2007-07-01,358600.0
2007-08-01,394150.0
2007-09-01,392563.4285714286
2007-10-01,402100.0
2007-11-01,411433.3333333333
2007-12-01,411650.0
2008-01-01,415312.5
2008-02-01,431888.8888888889
2008-03-01,422800.0
2008-04-01,433650.0
2008-05-01,459500.0
2008-06-01,443333.3333333333
2008-07-01,443606.76923076925
2008-08-01,441166.6666666667
2008-09-01,462786.6666666667
2008-10-01,454727.2727272727
2008-11-01,455357.14285714284
2008-12-01,442500.0
2009-01-01,461857.14285714284
2009-02-01,459611.0
2009-03-01,447666.6666666667
2009-04-01,455777.77777777775
2009-05-01,460208.3333333333
2009-06-01,450136.36363636365
2009-07-01,448416.6666666667
2009-08-01,453325.7305263158
2009-09-01,447125.0
2009-10-01,464200.0
2009-11-01,468500.0
2009-12-01,469049.3333333333
2010-01-01,482863.1538461539
2010-02-01,480049.3333333333
2010-03-01,490170.5714285714
2010-04-01,492933.3333333333
2010-05-01,490000.0
2010-06-01,502351.8095238095
2010-07-01,517044.4
2010-08-01,522970.85714285716
2010-09-01,521000.0
2010-10-01,535857.1428571428
2010-11-01,540287.5294117647
2010-12-01,542666.6666666666
2011-01-01,541111.1111111111
2011-02-01,571090.9090909091
2011-03-01,553125.0
2011-04-01,570363.6363636364
2011-05-01,564277.7777777778
2011-06-01,575392.5333333333
2011-07-01,584600.0
2011-08-01,578214.2857142857
2011-09-01,586386.75
2011-10-01,596000.0
2011-11-01,603106.7692307692
2011-12-01,596698.2857142857
2012-01-01,599333.3333333334
2012-02-01,586576.4444444445
2012-03-01,586615.3846153846
2012-04-01,607145.2307692308
2012-05-01,612520.4210526316
2012-06-01,602523.0769230769
2012-07-01,592613.7142857143
2012-08-01,597407.3333333334
2012-09-01,614751.5294117647
2012-10-01,618103.7037037037
2012-11-01,636142.8571428572
2012-12-01,640421.052631579
2013-01-01,631222.1176470588
2013-02-01,627314.6666666666
2013-03-01,628984.6153846154
2013-04-01,647163.6363636364
2013-05-01,649000.0
2013-06-01,623000.0
2013-07-01,622133.3333333334
2013-08-01,616916.6666666666
2013-09-01,619380.0
2013-10-01,618428.5714285715
2013-11-01,624250.0
2013-12-01,650000.0
2014-01-01,623285.7142857143
2014-02-01,612666.6666666666
2014-03-01,605571.4285714285
2014-04-01,598923.0769230769
2014-05-01,607625.0
2014-06-01,576571.5714285715
2014-07-01,607500.0
2014-08-01,589142.8571428572
2014-09-01,603928.5714285715
2014-10-01,574000.0
2014-11-01,594187.5
2014-12-01,560727.2727272727
2015-01-01,571333.3333333334
2015-02-01,580625.0
2015-03-01,593111.1111111111
2015-04-01,567262.5454545454
2015-05-01,576888.8
2015-06-01,564636.3636363636
2015-07-01,551672.0
2015-08-01,529222.2222222222
2015-09-01,561535.2727272727
2015-10-01,538611.0
2015-11-01,557098.6666666666
2015-12-01,559555.5555555555
2016-01-01,567063.4285714285
2016-02-01,571367.3846153846
2016-03-01,565709.7777777778
2016-04-01,544928.5714285715
2016-05-01,563555.5555555555
2016-06-01,536285.7142857143
2016-07-01,561265.3333333334
2016-08-01,569714.2857142857
2016-09-01,536700.0
2016-10-01,542543.2222222222
2016-11-01,540490.6666666666
2016-12-01,562364.6666666666
2017-01-01,554714.2857142857
2017-02-01,545051.0769230769
2017-03-01,572288.8
2017-04-01,551148.0
2017-05-01,524222.1538461539
2017-06-01,545044.2666666667
2017-07-01,554788.8
2017-08-01,547290.4615384615
2017-09-01,559171.6363636364
2017-10-01,540327.1111111111
2017-11-01,555956.3571428572
2017-12-01,566008.6315789474
2018-01-01,582600.0
2018-02-01,550171.6363636364
2018-03-01,561833.3333333334
2018-04-01,579777.6
2018-05-01,543740.6666666666
2018-06-01,528882.3529411765
2018-07-01,559480.0
2018-08-01,565992.0
2018-09-01,566857.1428571428
2018-10-01,546857.1428571428
2018-11-01,569975.1111111111
2018-12-01,552250.0
2019-01-01,570750.0
2019-02-01,535333.3333333334
2019-03-01,580474.2222222222
2019-04-01,556788.8
2019-05-01,584642.8571428572
2019-06-01,554333.3333333334
2019-07-01,564615.3846153846
2019-08-01,574213.5384615385
2019-09-01,574000.0
2019-10-01,579571.4285714285
2019-11-01,579361.0
2019-12-01,565500.0
2020-01-01,552533.6
2020-02-01,546875.0
2020-03-01,583571.4285714285
2020-04-01,579000.0
2020-05-01,561666.6666666666
2020-06-01,560071.4285714285
2020-07-01,552009.625
2020-08-01,584384.6153846154
2020-09-01,558875.0
2020-10-01,574169.8823529412
2020-11-01,593800.0
2020-12-01,571500.0
2021-01-01,614400.0
2021-02-01,605209.7777777778
2021-03-01,603333.3333333334
2021-04-01,581407.3333333334
2021-05-01,603727.2727272727
2021-06-01,607745.9285714285
2021-07-01,618423.5
2021-08-01,645257.2631578947
2021-09-01,633432.1111111111
2021-10-01,638520.0
2021-11-01,640672.4210526316
2021-12-01,646416.6666666666
2022-01-01,645765.3333333334
2022-02-01,678736.0
2022-03-01,664610.8
2022-04-01,689606.7692307692
2022-05-01,678052.9230769231
2022-06-01,684333.25
2022-07-01,697000.0
2022-08-01,754142.8571428572
2022-09-01,741405.8666666667
2022-10-01,691111.0
2022-11-01,740333.3333333334
2022-12-01,715731.3333333334
2023-01-01,736851.5555555555
2023-02-01,738472.0
2023-03-01,734000.0
2023-04-01,688201.625
2023-05-01,697216.875
2023-06-01,679467.0
2023-07-01,699034.0
2023-08-01,707893.375
2023-09-01,715403.375
2023-10-01,697083.25
2023-11-01,726558.5625
2023-12-01,712983.25
2024-01-01,726925.6875
2024-02-01,717958.125
2024-03-01,726120.125
2024-04-01,726439.9375
2024-05-01,719515.5
2024-06-01,717064.875
2024-07-01,721262.375
2024-08-01,748337.0625
2024-09-01,737363.0
2024-10-01,736075.4375
2024-11-01,749735.9375
2024-12-01,752369.0625
2025-01-01,749601.25
2025-02-01,756906.375
2025-03-01,759875.875
2025-04-01,754410.125
2025-05-01,752684.0625
2025-06-01,743756.5
2025-07-01,754106.0
2025-08-01,776673.75
2025-09-01,771441.625
2025-10-01,763168.0
2025-11-01,784080.3125
2025-12-01,780455.75
2026-01-01,783592.625
2026-02-01,785100.1875
2026-03-01,794019.625
2026-04-01,781973.5625
2026-05-01,786283.875
2026-06-01,770021.3125
2026-07-01,787367.3125
2026-08-01,804540.125
2026-09-01,805994.875
2026-10-01,789810.75
2026-11-01,818854.5
2026-12-01,808119.375
2027-01-01,818015.3125
2027-02-01,812887.625
2027-03-01,828547.4375
2027-04-01,809132.25
2027-05-01,820311.9375
2027-06-01,795861.875
2027-07-01,821043.1875
2027-08-01,831938.125
2027-09-01,841020.75
2027-10-01,816007.125
2027-11-01,854055.9375
2027-12-01,835362.9375
2028-01-01,852867.1875
2028-02-01,840269.75
2028-03-01,850208.9375
